       25685        5217  1   0   4
     12874           1684      1362      4032      4133          12874         1
     12875           3248      3078      3816      5130          12875         1
     12876           3563      3099      4287      4822          12876         1
     12877           4633      3071      3721      4862          12877         1
     12878           3864       149      2081         6          12878         1
     12879           1600      1892      2051      4831          12879         1
     12880           4837      1203      3992      4907          12880         1
     12881           1236      1244      1617      4985          12881         1
     12882           1425        72      1731      4298          12882         1
     12883           3093      3575      4727      4968          12883         1
     12884            201       943      5176      4431          12884         1
     12885           3411      4254      3756      5113          12885         1
     12886            417      3463       167      3567          12886         1
     12887           1245      2086      4110      4277          12887         1
     12888            953      3127      4861      4038          12888         1
     12889           3367      3755      3937      4186          12889         1
     12890           1286      1248      1724      5098          12890         1
     12891           3422      3253      3883      3904          12891         1
     12892            967      3212      4116      4361          12892         1
     12893           3802      3776      3014      4879          12893         1
     12894           4102      3450      4294      4464          12894         1
     12895           3476      3307      4653      3501          12895         1
     12896           2089      4411      3927      5162          12896         1
     12897           1930      1713      4176      4673          12897         1
     12898           3656      3137      3751      4684          12898         1
     12899           3619      3437      3214      4650          12899         1
     12900           3420      3167      3752      4767          12900         1
     12901           1251      1559      1761      4467          12901         1
     12902           1431      1182      1459      4234          12902         1
     12903           3118      3108      4125      4821          12903         1
     12904           3082      3535      4033      4805          12904         1
     12905           4257      1764      3753      4448          12905         1
     12906           3077      4082      4062      4392          12906         1
     12907           3258      4216      3718      4808          12907         1
     12908           1411      1164      1954      4839          12908         1
     12909           3133      4143      3908      4497          12909         1
     12910           3248      3423      4052      4985          12910         1
     12911           1155      1874      3830      4191          12911         1
     12912           4439      3334      3105      3468          12912         1
     12913           2036        13      2042      4597          12913         1
     12914           3333      3557      4151      4250          12914         1
     12915           3296      3185      4139      4803          12915         1
     12916           4644       415      3858      4807          12916         1
     12917           3289      3090      4084      4513          12917         1
     12918            292      5189       130       285          12918         1
     12919           3251      4195      3698      3103          12919         1
     12920           3461      3296      3185      4917          12920         1
     12921           1017      4886      4391      3343          12921         1
     12922            924       939      4116      3417          12922         1
     12923           3499      1023      3950      4890          12923         1
     12924            916       910       885      3472          12924         1
     12925           4085      3023      3967      4811          12925         1
     12926           3002      3518      4150      5047          12926         1
     12927             17      4133      3877      4456          12927         1
     12928             42      1365      1490      4544          12928         1
     12929           3245      3162      3852      4218          12929         1
     12930           3618      1116      4354      5062          12930         1
     12931            303       315      3925      4815          12931         1
     12932           1268      1272      1914      4194          12932         1
     12933           3587      3309      3103      3900          12933         1
     12934           3534      3323      3835      3080          12934         1
     12935           1960      4064      4486      4542          12935         1
     12936           3605      3075      3916      4141          12936         1
     12937           3019      3380      3940      3983          12937         1
     12938           3047      4223      3738      4381          12938         1
     12939           3299      3097      4170      3371          12939         1
     12940           3560      3240      3247      4584          12940         1
     12941           1032      3127      4201      4861          12941         1
     12942           3559      3281      4048      4165          12942         1
     12943           3318      3224      3816      4129          12943         1
     12944           1918      3618      3836      4389          12944         1
     12945           3970      3998      1354      1814          12945         1
     12946           3609      1696      3996      4299          12946         1
     12947            292      3523      4206      4755          12947         1
     12948           3066      4606      3976      4768          12948         1
     12949            216      5201         7       387          12949         1
     12950           3459       903      3664      4434          12950         1
     12951           3236      3237      4025      3480          12951         1
     12952           1514      1240      1578      4502          12952         1
     12953           3066      3693      3976      4606          12953         1
     12954           3486      3655      3863      4408          12954         1
     12955           1657      1659      3932      4943          12955         1
     12956           3153      3369      3715      4390          12956         1
     12957           3045      4080      3639      5051          12957         1
     12958           1000       225       224      4704          12958         1
     12959           3340      4127      4012      4454          12959         1
     12960           4528      5197       135      1446          12960         1
     12961             27      4177      4477      4946          12961         1
     12962           1206      1299      1337      4949          12962         1
     12963           4161       349      4285      5137          12963         1
     12964           3726       878      3965      4350          12964         1
     12965           1022       985      3882      4859          12965         1
     12966           3180      3325      4020      4414          12966         1
     12967           3564      4073      3914      4615          12967         1
     12968           3469      3833      3971      4034          12968         1
     12969           1061      1246      1399      3855          12969         1
     12970           3501      3579      4845      3022          12970         1
     12971           1503      1476      1555      4892          12971         1
     12972           3011      3225      3994      4694          12972         1
     12973           4819      4343      1816      4796          12973         1
     12974           1044      1283      1406      4013          12974         1
     12975           3372      3229      4118      4174          12975         1
     12976            135      5197       136      1446          12976         1
     12977           1560      3740      3741      4569          12977         1
     12978           1830      3628      4236      4237          12978         1
     12979           3366      3090      3680      4045          12979         1
     12980           3521       322      5202      4285          12980         1
     12981           3141      3520      3801      4848          12981         1
     12982           1287      5197       136      4876          12982         1
     12983           4089      3516      4283      4833          12983         1
     12984           4443      1256      3978      4721          12984         1
     12985           3599      3038      3823      4408          12985         1
     12986           3407      3139      3888      4113          12986         1
     12987           3897      3460      3911      4610          12987         1
     12988           3602      3218      3930      4485          12988         1
     12989           1263      1730      1963      4714          12989         1
     12990           1860      3637      1883      4713          12990         1
     12991           4319      3169      3699      4475          12991         1
     12992           1800         9      4309      4442          12992         1
     12993           1514      4210      3803      4502          12993         1
     12994           4215      3447      4256      4705          12994         1
     12995           3091      3469      4286      4661          12995         1
     12996           3197      3604      4252      4924          12996         1
     12997           1090      1137      1673      4237          12997         1
     12998           3349      3197      3800      3974          12998         1
     12999           3009      4313      4894      4919          12999         1
     13000           4873      3348      3029      4117          13000         1
     13001           1447      3531      3981      5055          13001         1
     13002           3134      3088      3702      4884          13002         1
     13003           1821      3830      3896      4708          13003         1
     13004           3417       924      1002      4386          13004         1
     13005           1335      1371      1850      4186          13005         1
     13006           3498      3128      3939      3984          13006         1
     13007           3617      1360      1897      4830          13007         1
     13008            322      5172       356      3521          13008         1
     13009           3566      3616      3074      4522          13009         1
     13010           3970      1354      1074      1814          13010         1
     13011           1892      1625      2051      5037          13011         1
     13012           3086      3556      3690      4982          13012         1
     13013           3389       970      4159      4719          13013         1
     13014           3101      4427      4645      4834          13014         1
     13015           3841      3067      3853      5151          13015         1
     13016             66      1967      3905      4002          13016         1
     13017           3074      3616      4433      5030          13017         1
     13018           4457      1055      3981      4823          13018         1
     13019           3122      4073      3760      4638          13019         1
     13020            334      3268      3850      3270          13020         1
     13021           1531      1972      3799      4043          13021         1
     13022           4113      3139      3672      4116          13022         1
     13023           1287      5197      4876      4112          13023         1
     13024           1248      1285      1723      3817          13024         1
     13025           4552      5186       321      4128          13025         1
     13026           3029      4492      3669      4873          13026         1
     13027           4308      3470      3822      4883          13027         1
     13028           3525      3026      4377      3467          13028         1
     13029           1340      4518      3975      4625          13029         1
     13030           3523       285      4178      4447          13030         1
     13031           3600      3450      4102      5108          13031         1
     13032           3349       985      4284      5061          13032         1
     13033           1959      1475      4067      4556          13033         1
     13034           3844      1078      5068      5140          13034         1
     13035           1556      1392      4355      5002          13035         1
     13036           3541      3407      3184      4941          13036         1
     13037           3654      3273      3929      4147          13037         1
     13038           4336      3354      4488      4765          13038         1
     13039           3278      4166      3515      4982          13039         1
     13040           3078      4696      3729      4923          13040         1
     13041           3629      3209      3905      4383          13041         1
     13042           3439      3279      3898      4781          13042         1
     13043           1446      5197      4112      4528          13043         1
     13044           1497      3447      1601      4613          13044         1
     13045           3285      3168      3881      4499          13045         1
     13046           3055      3502      3738      4398          13046         1
     13047           1199        43      1427      4317          13047         1
     13048           3175      3062      3705      4687          13048         1
     13049           3298      4894      3139      5058          13049         1
     13050           3408      3097      4415      4630          13050         1
     13051           1023      3499      4423      4890          13051         1
     13052           3338      4099      3667      4837          13052         1
     13053            127      4011      5196      1777          13053         1
     13054           3068      3462      3965      4959          13054         1
     13055           1414        51      3697      4780          13055         1
     13056           3117      3281      3321      4053          13056         1
     13057           1279      3580      1802      5075          13057         1
     13058           3009      4313      3687      4894          13058         1
     13059           3528      3261      3181      3982          13059         1
     13060           1294      4094      4669      4846          13060         1
     13061           2996      3468      3750      4557          13061         1
     13062           1209      1429      4030      4753          13062         1
     13063           3411      3194      4254      4406          13063         1
     13064           1241      1633      1761      4169          13064         1
     13065           3527      3025      3903      5142          13065         1
     13066           4747      3041      3947      5034          13066         1
     13067           4562      3496      4633      4992          13067         1
     13068           3213      3637      4789      5030          13068         1
     13069           3380      3609      3610      3940          13069         1
     13070           1326      1309      4776      5161          13070         1
     13071           4133      1362      4032      4783          13071         1
     13072           3587      3141      3843      4769          13072         1
     13073           4163      3747      3826      4773          13073         1
     13074           3060      3290      4643      5003          13074         1
     13075           3251      4251      3778      5046          13075         1
     13076           1290      1679      1901      4945          13076         1
     13077           3029      3382      4710      4929          13077         1
     13078           3001      3408      3717      5132          13078         1
     13079           1602      1359      2093      4463          13079         1
     13080           3520      3071      3721      4562          13080         1
     13081           3337      3586      3125      4442          13081         1
     13082           3228      3485      3667      5011          13082         1
     13083           1172      2063      2099      4175          13083         1
     13084            896      4239      4302      4588          13084         1
     13085           1158      1113      2056      4385          13085         1
     13086           3987      3367      3988      4720          13086         1
     13087           1474      3410      4154      4199          13087         1
     13088           1074      1354      3970      4389          13088         1
     13089           3359      3718      3932      5078          13089         1
     13090           3027      4196      4269      3476          13090         1
     13091            292      5181       130      4755          13091         1
     13092           1119      1105      3837      3644          13092         1
     13093           4515      1857      4538      4966          13093         1
     13094           5196      1777      4011      4798          13094         1
     13095           1509        75      1663      4115          13095         1
     13096           1011      4503       938       229          13096         1
     13097           3301      3100      4024      4461          13097         1
     13098           1821      1155      3830      4708          13098         1
     13099           3432       923       897      3808          13099         1
     13100           1201      1264      1994      4134          13100         1
     13101           4660      5022      3547      4625          13101         1
     13102           3568      3474      3196      5072          13102         1
     13103           5196       127      1777       128          13103         1
     13104           3412      3095      4026      4624          13104         1
     13105           1775      5196       128      4799          13105         1
     13106           1206        22      1299      4185          13106         1
     13107           3266      3277      3715      4497          13107         1
     13108           1979      2045      4075      4344          13108         1
     13109           3539       935      4192      4423          13109         1
     13110           4324      2022      3887      4911          13110         1
     13111           3217      3122      3760      4453          13111         1
     13112           2004      4669      4796      3764          13112         1
     13113           3543      4123      3346      5110          13113         1
     13114           1319      4279      4375      4928          13114         1
     13115           1925        30      4837      4907          13115         1
     13116           3439      3215      3744      3919          13116         1
     13117           4520      1346      4019      4967          13117         1
     13118           3744      3277      3746      4781          13118         1
     13119           4740      1140      1095      1577          13119         1
     13120           1099      1141      1642      3775          13120         1
     13121           1709      1092      4352      4371          13121         1
     13122           3056      3506      3979      4379          13122         1
     13123           3825      1429      4030      4899          13123         1
     13124            935      3539      4192      4941          13124         1
     13125             19      1738      1742      4488          13125         1
     13126           3605      3075      4049      4539          13126         1
     13127           4323      3204      4518      4625          13127         1
     13128           3109      3326      3700      4007          13128         1
     13129           4198      1470      4248      4939          13129         1
     13130           3462       969      3965      4824          13130         1
     13131           3189      3841      3922      4256          13131         1
     13132           1493      1392      4171      4355          13132         1
     13133           3894      3188      3984      4667          13133         1
     13134           5186      4840       328      4039          13134         1
     13135             72      1425      1982      4298          13135         1
     13136           3649       872      4688      5035          13136         1
     13137           3156      3316      3911      4114          13137         1
     13138           3287      3488      4098      4734          13138         1
     13139           1271      4429      4642      4956          13139         1
     13140           1348      1517      1729      3962          13140         1
     13141           4964      4565      4730      3888          13141         1
     13142           1242       169      2111      3954          13142         1
     13143           1247      1647      1762      4905          13143         1
     13144           4591      3055      4790      4870          13144         1
     13145           4170      3212      4056      4361          13145         1
     13146           4154      1474      4199      4888          13146         1
     13147           4367      3827      2003      3663          13147         1
     13148           3539      3121      4312      4423          13148         1
     13149           1245      2110      4277      3945          13149         1
     13150           2091      3565      3927      4516          13150         1
     13151            290       125       298      3990          13151         1
     13152           3333      3642      4182      4657          13152         1
     13153           4372      3351      3958      4904          13153         1
     13154           4383      1667      3665      4443          13154         1
     13155           3318      3078      4696      3526          13155         1
     13156           3396       918      1012      4192          13156         1
     13157           4332      3690      3895      4446          13157         1
     13158           3324      3872      3899      4582          13158         1
     13159           3624      3175      4247      4976          13159         1
     13160           1460        68      2107      4568          13160         1
     13161           4390      3059      3686      4871          13161         1
     13162           4440      1974      1422      1373          13162         1
     13163           1379      1158      2056      3723          13163         1
     13164           3212      3736      3913      4116          13164         1
     13165           1168      3490      1611      3351          13165         1
     13166           1982      4297      4298      5092          13166         1
     13167           3113      3755      3987      4316          13167         1
     13168           1399      1246      1776      3855          13168         1
     13169           3488      3109      3830      4438          13169         1
     13170           3177      3525      3983      4377          13170         1
     13171           3110      3515      4356      4556          13171         1
     13172           1298      1416      1507      4829          13172         1
     13173           3026      3527      3696      4432          13173         1
     13174           1775      5196      4799      4798          13174         1
     13175           1671      1382      4804      4848          13175         1
     13176           3079      4129      4062      4838          13176         1
     13177           3572        68      4420      4568          13177         1
     13178           3230      3305      3770      4509          13178         1
     13179           1278        40      1321      4435          13179         1
     13180           3859      3102      4005      4317          13180         1
     13181           1656      1428      3809      4468          13181         1
     13182           3370      3002      4056      4353          13182         1
     13183           3144      3620      3839      4337          13183         1
     13184            313       334       344      4426          13184         1
     13185           3328      3099      3810      3829          13185         1
     13186           3174      3736      3913      4123          13186         1
     13187           3567      1488      4787      5144          13187         1
     13188           3340      3111      3508      4328          13188         1
     13189           3038      3599      3823      4414          13189         1
     13190           2999      3814      4940      4997          13190         1
     13191           3085      4545      3821      4639          13191         1
     13192            913      1038      3482      5131          13192         1
     13193           1047      1045      1280      4015          13193         1
     13194           3755      3242      3987      4316          13194         1
     13195           1748      1509      2002      4395          13195         1
     13196           3483      3137      3751      4224          13196         1
     13197           5195       175         8       440          13197         1
     13198           3120      3435      4121      4447          13198         1
     13199           2998      4296      4091      3295          13199         1
     13200           3566      3376      3074      4674          13200         1
     13201           3371      3736      4940      4997          13201         1
     13202            951      1006      1022      4117          13202         1
     13203           4185      3131      4365      5036          13203         1
     13204           4377      3087      3701      4816          13204         1
     13205           3552      3092      4232      4762          13205         1
     13206           1391      1064      1632      5021          13206         1
     13207           3538      4544      3859      4967          13207         1
     13208           3211      4315      4422      5140          13208         1
     13209           3259      4085      3967      4811          13209         1
     13210           3363       327      3925      4112          13210         1
     13211            409       397       413      3670          13211         1
     13212           3444      3172      3712      3848          13212         1
     13213            956      3579       900      4795          13213         1
     13214           3206       957      3808      5135          13214         1
     13215           3620      3031      3839      4337          13215         1
     13216           1919      1325      1996      4098          13216         1
     13217           3083      3663      4601      3827          13217         1
     13218           3180      4229      4413      4414          13218         1
     13219           3122      3564      3914      4264          13219         1
     13220           3057      3319      3970      4413          13220         1
     13221           4365      3100      4024      5028          13221         1
     13222           3054      4063      3692      4326          13222         1
     13223           2077      3550      3803      4210          13223         1
     13224            313       316      3270      4987          13224         1
     13225           1063      3756      3881      4027          13225         1
     13226           2066      3565      2115      4515          13226         1
     13227            903       963      3664      4434          13227         1
     13228           1283      1211      3834      4416          13228         1
     13229           4774      5010      4868       911          13229         1
     13230           3721      3223      3722      4562          13230         1
     13231           3559      3740      3741      4903          13231         1
     13232           3021      3736      3966      4940          13232         1
     13233           4180        78      4281      4647          13233         1
     13234           3720      3367      4029      4186          13234         1
     13235           1630      1272      1930      3821          13235         1
     13236           3055      4398      3738      4591          13236         1
     13237           4551      3418      4715      5065          13237         1
     13238           1429        46      4441      4753          13238         1
     13239           3635      3360      3163      4219          13239         1
     13240           1373        74      1422      4440          13240         1
     13241           4748      3053      3702      5072          13241         1
     13242           3700      3074      3878      4674          13242         1
     13243           1576      3364      4019      4532          13243         1
     13244           4731      1258      3816      5090          13244         1
     13245           3611      1014      4423      4958          13245         1
     13246           3568      3196      3362      5072          13246         1
     13247           3440      4269      3476      4877          13247         1
     13248           3106      3571      3957      4463          13248         1
     13249           3128      4646      3691      5028          13249         1
     13250           2000      1978      2104      4668          13250         1
     13251             56      1173      1458      4308          13251         1
     13252           3311      3208      3762      4778          13252         1
     13253           1908      3364      4190      4520          13253         1
     13254           4531      3753      4448      4461          13254         1
     13255           4398      3220      3738      4591          13255         1
     13256           4306      3350      3959      3084          13256         1
     13257           3751      3246      3935      4534          13257         1
     13258           3306      3554      4449      4579          13258         1
     13259           1800         9      1811      4309          13259         1
     13260           1853      1746      1856      3774          13260         1
     13261           1711      1732      3956      4372          13261         1
     13262           3112      3247      3018      4922          13262         1
     13263             11      1356      2038      4249          13263         1
     13264           4462      1368      4817      4558          13264         1
     13265           3519      4535      4042      5039          13265         1
     13266           3166      3466      3682      4812          13266         1
     13267           4048      1370        80      1506          13267         1
     13268           4719      3293      4059      5139          13268         1
     13269           3436       951       989      4045          13269         1
     13270           3126      3571      4097      4281          13270         1
     13271           3550      2077      3803      3881          13271         1
     13272           4058      1792      4911      4988          13272         1
     13273           4099      1925      4145      4808          13273         1
     13274           3654      3023      3967      4085          13274         1
     13275           3221      3322      4240      4346          13275         1
     13276           3128      3017      4667      4747          13276         1
     13277           4362      3134      3901      4635          13277         1
     13278           4491      3024      3660      5095          13278         1
     13279           3735      2996      3923      4084          13279         1
     13280           3189      3067      3841      4256          13280         1
     13281           1309      1326      1818      5161          13281         1
     13282           3170      4481      3604      4252          13282         1
     13283           3593      4307      3840      4466          13283         1
     13284           5195      1921       124         8          13284         1
     13285           1481      4556      3515      5060          13285         1
     13286            161       160       419      4209          13286         1
     13287           1728      1206      2082      4222          13287         1
     13288           3243      3117      3321      4138          13288         1
     13289            365      3482       367      4217          13289         1
     13290           3221      3519      3915      4095          13290         1
     13291            985       997      3882      4284          13291         1
     13292            285       286      4178      4799          13292         1
     13293           3556      4069      4055      4356          13293         1
     13294           4287      3098      4655      4521          13294         1
     13295           1335      4186      3937      4724          13295         1
     13296           3316      4081      4051      4714          13296         1
     13297           3022      3167      3971      4767          13297         1
     13298           3113      3043      3988      4152          13298         1
     13299           1193      1667      4383      4443          13299         1
     13300           1364        16      4213      4996          13300         1
     13301            949       961      3965      4607          13301         1
     13302           1323      4205      3857      4686          13302         1
     13303           3280      3113      3988      4152          13303         1
     13304           4443      3447      3978      4566          13304         1
     13305           1042      1435      3815      5108          13305         1
     13306           3530      3412      4995      5007          13306         1
     13307           3491      3101      3911      4714          13307         1
     13308           3060      3537      4418      4577          13308         1
     13309           3150      4304      3835      3080          13309         1
     13310           3553      3175      4203      4412          13310         1
     13311           3367      4186      3720      5026          13311         1
     13312            978       956      3288      4709          13312         1
     13313           3504      3551      3161      3555          13313         1
     13314           3563      3018      4233      4716          13314         1
     13315           3444      4321      3848      4699          13315         1
     13316            316      5187       139       329          13316         1
     13317           2104      3480      4668      4977          13317         1
     13318           3159      3461      4009      4563          13318         1
     13319            315       324      3339      4815          13319         1
     13320           3352       382      3912      3514          13320         1
     13321           3263      3462      3965      4824          13321         1
     13322           1083      1130      1582      4290          13322         1
     13323           4424      3487      4608      4895          13323         1
     13324            949       961       969      3965          13324         1
     13325           3788      3464      4057      3785          13325         1
     13326           3104      3354      3720      4720          13326         1
     13327           1265      4097      4100      4592          13327         1
     13328           3531      3094      3891      4078          13328         1
     13329            211       972      5173      3730          13329         1
     13330           3279      3512      3513      3886          13330         1
     13331           3641      1737      4050      4456          13331         1
     13332           3865      1244      3998      4985          13332         1
     13333           3285      3550      3803      3881          13333         1
     13334           1663      1932      1968      4115          13334         1
     13335             13      4208      4259      4476          13335         1
     13336           3285      3168      4499      5070          13336         1
     13337           3472      3096      4107      4664          13337         1
     13338           3154      3529      5027      5073          13338         1
     13339            408      4495      3789      4538          13339         1
     13340           1170      4260      4400      3764          13340         1
     13341           3135      3532      4132      4298          13341         1
     13342            184      5195       440      4677          13342         1
     13343             63      1529      2023      4723          13343         1
     13344           1530      4158      4523      5159          13344         1
     13345           2114      1799      4335      4598          13345         1
     13346           3233      4260      3684      4343          13346         1
     13347           1181        27      4477      4946          13347         1
     13348            973      5216       179       905          13348         1
     13349           3848      1862      3999      4965          13349         1
     13350           1316        70      1935      5012          13350         1
     13351           3132      3373      3838      4063          13351         1
     13352           1240      1751      3933      4293          13352         1
     13353           3423      3125      3865      4696          13353         1
     13354           1301      1073      1604      4522          13354         1
     13355           3685      3569      4015      4430          13355         1
     13356           3336      3203      3087      4671          13356         1
     13357            187        85      5169       284          13357         1
     13358           1089      3628      3536      4236          13358         1
     13359           1184        11      1664      4226          13359         1
     13360           3851      1496      4422      1414          13360         1
     13361           2076      1130      4290      4484          13361         1
     13362              8      5195       440       184          13362         1
     13363           1246      1776      3855      4962          13363         1
     13364           3186      4606      3952      4952          13364         1
     13365           1529      1504      2023      4723          13365         1
     13366           1715      2055      4265      4717          13366         1
     13367           1497      1233      4215      4613          13367         1
     13368           1646      1773      4276      5043          13368         1
     13369           3013      3149      4349      3807          13369         1
     13370           3742      3434      3918      4275          13370         1
     13371           1937      1442      1960      4064          13371         1
     13372           3395      2024      4954      5025          13372         1
     13373           3409      3072      4135      4266          13373         1
     13374           1724      4803      3461      5098          13374         1
     13375           4214      3049      4894      5058          13375         1
     13376           3455      4214      4341      5058          13376         1
     13377           4499      3283      3728      5052          13377         1
     13378           3375      4672      4041      4834          13378         1
     13379           1549      1423      1752      3995          13379         1
     13380           3122      3016      3705      4092          13380         1
     13381           4356      3110      4752      4982          13381         1
     13382           3125      3192      4229      5156          13382         1
     13383           4208      3341      4409      4573          13383         1
     13384           4943      4177      4335      3465          13384         1
     13385           4747      3792      3860      4819          13385         1
     13386           3620      3289      3294      5081          13386         1
     13387           3194      3325      3799      5123          13387         1
     13388           1317      1326      4508      3818          13388         1
     13389           4291      1856      3774      4525          13389         1
     13390           2999      3525      3814      3943          13390         1
     13391           4733      3664      3120      4434          13391         1
     13392            307       326       357      4122          13392         1
     13393           1538      5004      4761      1418          13393         1
     13394           3007      4127      4454      4852          13394         1
     13395           3127      3404      4038      5000          13395         1
     13396            987       924      3980      4386          13396         1
     13397           3397      5183       413      3670          13397         1
     13398           3093      3608      3210      4363          13398         1
     13399           3672      3184      3888      4113          13399         1
     13400           5086      3254      3033      3287          13400         1
     13401           3897      3156      3911      4571          13401         1
     13402           3974       199       198       361          13402         1
     13403           4163      3450      3747      4773          13403         1
     13404           1231      1482      1618      4198          13404         1
     13405           3803      3285      3881      5052          13405         1
     13406           3107      3589      4735      5091          13406         1
     13407           1762      1647      1946      4905          13407         1
     13408           1173      1458      4308      4882          13408         1
     13409            916      3472       885      5056          13409         1
     13410           4458      1031      4626      5128          13410         1
     13411           3118      4125      3655      4821          13411         1
     13412           3565      3275      3066      3789          13412         1
     13413           3628      1664      4226      4784          13413         1
     13414           3447      3067      4256      4705          13414         1
     13415           1704      3522      3997      4707          13415         1
     13416           3123      3634      3761      4054          13416         1
     13417             62      1318      1529      4986          13417         1
     13418           3365      3094      3531      4078          13418         1
     13419           3746      3085      3779      4878          13419         1
     13420           3729      3873      3057      4414          13420         1
     13421           3851      1496      1414      1348          13421         1
     13422           1616      1339      1922      4257          13422         1
