54963 11740 1 0 4
40199 9781 10724 9927 10838 40199 1
40200 9958 10716 5322 11287 40200 1
40201 9619 10115 10343 11101 40201 1
40202 4618 92 9981 11669 40202 1
40203 4197 10744 1762 11283 40203 1
40204 9999 9739 10348 11187 40204 1
40205 4219 4220 1807 10886 40205 1
40206 10022 10529 9701 10846 40206 1
40207 4823 10117 10405 11201 40207 1
40208 10569 10268 11123 11519 40208 1
40209 9900 10995 10138 11270 40209 1
40210 9677 10784 10269 11616 40210 1
40211 9671 11072 9973 11242 40211 1
40212 10209 10540 9759 10751 40212 1
40213 9623 10944 9962 11573 40213 1
40214 2304 10520 4758 11440 40214 1
40215 10067 10908 10042 11085 40215 1
40216 10007 9738 10232 11262 40216 1
40217 4697 4696 2251 11613 40217 1
40218 9782 10472 10696 11004 40218 1
40219 11016 11386 9967 11604 40219 1
40220 9696 10353 10165 10760 40220 1
40221 10599 10911 9815 11291 40221 1
40222 9986 10576 5412 10615 40222 1
40223 9944 10334 9715 10409 40223 1
40224 9660 11384 10147 11493 40224 1
40225 9702 10021 10753 11529 40225 1
40226 10176 10682 9704 11277 40226 1
40227 9631 10383 11045 11506 40227 1
40228 2043 4458 4457 10076 40228 1
40229 9633 10314 10045 10604 40229 1
40230 5569 10651 10107 11084 40230 1
40231 9730 10080 10510 10985 40231 1
40232 9905 10598 10237 10989 40232 1
40233 9696 10353 10671 11173 40233 1
40234 9876 10651 10126 11661 40234 1
40235 2110 4528 11417 11465 40235 1
40236 10371 10921 10643 11078 40236 1
40237 5276 2289 10046 10879 40237 1
40238 4302 1888 1889 11093 40238 1
40239 2356 10117 2355 11297 40239 1
40240 5580 10651 5569 11084 40240 1
40241 10439 11067 10395 11507 40241 1
40242 9850 10614 10210 11372 40242 1
40243 9676 10449 10064 11090 40243 1
40244 9829 11150 10733 11602 40244 1
40245 4715 5514 5606 11735 40245 1
40246 10323 10847 10016 10892 40246 1
40247 9694 9934 10802 11133 40247 1
40248 9782 10372 10286 11542 40248 1
40249 9679 11081 10466 11461 40249 1
40250 9694 10131 10172 10600 40250 1
40251 9910 10918 10424 11119 40251 1
40252 9854 10494 10027 11612 40252 1
40253 10116 10375 9742 11051 40253 1
40254 10224 10612 9893 11167 40254 1
40255 10451 11201 10117 11297 40255 1
40256 9750 10006 10787 11441 40256 1
40257 5260 10349 9975 10613 40257 1
40258 5514 5426 5606 11735 40258 1
40259 5333 5259 10479 11595 40259 1
40260 5327 10374 5362 10427 40260 1
40261 9875 10739 9952 11180 40261 1
40262 10395 10648 9993 11507 40262 1
40263 9924 10774 9663 11517 40263 1
40264 9726 10839 9972 11401 40264 1
40265 9869 10109 10357 11200 40265 1
40266 4479 4478 1994 10263 40266 1
40267 9979 10395 10439 11067 40267 1
40268 10065 10373 10172 11436 40268 1
40269 5396 5488 10391 10601 40269 1
40270 4759 10636 9964 11091 40270 1
40271 9946 11254 10241 11471 40271 1
40272 4604 2115 2114 10050 40272 1
40273 10398 10745 10125 11471 40273 1
40274 4596 11235 10826 11265 40274 1
40275 9702 10424 10021 11119 40275 1
40276 5220 5316 5320 9940 40276 1
40277 4855 9988 4856 11308 40277 1
40278 2046 10420 4463 11458 40278 1
40279 9619 10551 10303 11341 40279 1
40280 85 10647 1746 11618 40280 1
40281 9856 10288 10214 11568 40281 1
40282 4410 5226 1965 10098 40282 1
40283 9696 10671 9998 11173 40283 1
40284 9995 11446 10225 11694 40284 1
40285 10203 10840 9681 11570 40285 1
40286 10574 11093 4302 11321 40286 1
40287 9627 10335 10073 11053 40287 1
40288 10211 10439 9993 10547 40288 1
40289 10005 10279 10771 11509 40289 1
40290 10267 9749 11005 11107 40290 1
40291 10313 10389 4504 11108 40291 1
40292 9699 10138 10045 11270 40292 1
40293 9728 10428 10047 10656 40293 1
40294 9705 10530 10029 11197 40294 1
40295 4228 10585 10938 11718 40295 1
40296 9692 10471 9927 11363 40296 1
40297 4599 10445 2135 11453 40297 1
40298 9998 10671 10353 11173 40298 1
40299 9855 9948 10591 10983 40299 1
40300 9674 10273 10035 11032 40300 1
40301 10128 10646 1730 11328 40301 1
40302 9788 10534 10437 11592 40302 1
40303 9619 10331 11101 11399 40303 1
40304 9729 10874 10617 11123 40304 1
40305 10186 10587 4214 11030 40305 1
40306 9878 11398 10566 11399 40306 1
40307 9644 10948 10282 11469 40307 1
40308 9718 10382 10763 11193 40308 1
40309 4845 10232 2356 10436 40309 1
40310 5281 5212 10327 10685 40310 1
40311 4380 1953 10648 10692 40311 1
40312 5406 5579 10599 11196 40312 1
40313 10772 10885 9929 11051 40313 1
40314 9911 10381 9713 10638 40314 1
40315 10147 11037 9745 11716 40315 1
40316 2089 4517 11038 11114 40316 1
40317 9944 9754 10334 10622 40317 1
40318 9733 10005 10602 11684 40318 1
40319 10332 11073 10050 11178 40319 1
40320 9837 10840 10203 11570 40320 1
40321 9923 9770 10247 11638 40321 1
40322 1920 4316 4317 11071 40322 1
40323 10045 10138 9699 10782 40323 1
40324 10077 10400 9731 10487 40324 1
40325 4448 10914 10288 11298 40325 1
40326 4434 10178 4433 11024 40326 1
40327 4670 10475 10241 11060 40327 1
40328 2359 2358 4883 9938 40328 1
40329 9876 10670 10260 10843 40329 1
40330 10601 10656 10047 11259 40330 1
40331 10216 9862 10415 11131 40331 1
40332 10168 10464 9727 11431 40332 1
40333 9724 10001 10504 10677 40333 1
40334 5448 11244 9933 11275 40334 1
40335 9965 4226 10585 11129 40335 1
40336 9703 10347 10395 11600 40336 1
40337 9659 10017 10440 11095 40337 1
40338 5448 9933 5510 11275 40338 1
40339 9952 10798 9736 11322 40339 1
40340 9806 10002 10260 11333 40340 1
40341 10024 10264 4521 11332 40341 1
40342 9822 10382 10015 11193 40342 1
40343 4228 10881 10585 11718 40343 1
40344 9656 10890 10137 11165 40344 1
40345 9927 10724 10201 10838 40345 1
40346 4593 10558 10233 11512 40346 1
40347 9806 10268 10874 11333 40347 1
40348 4187 10827 10101 11064 40348 1
40349 10378 11445 10580 11663 40349 1
40350 5261 5325 5196 10905 40350 1
40351 9832 10050 10720 11178 40351 1
40352 9729 10662 9936 11449 40352 1
40353 4355 10733 4356 11651 40353 1
40354 2409 4910 4909 11426 40354 1
40355 80 9992 4620 10674 40355 1
40356 4327 10980 4325 11174 40356 1
40357 9794 10567 10082 11483 40357 1
40358 4438 10425 4440 11352 40358 1
40359 4345 88 10347 10648 40359 1
40360 10101 9744 10878 10965 40360 1
40361 9635 11510 10253 11631 40361 1
40362 10314 10466 9830 11237 40362 1
40363 9621 10247 9972 10869 40363 1
40364 4685 4689 10982 11260 40364 1
40365 9627 10335 10063 11313 40365 1
40366 4145 10953 10173 11055 40366 1
40367 10187 10646 9693 11311 40367 1
40368 10087 10818 9936 11449 40368 1
40369 10841 11278 10210 11425 40369 1
40370 9802 10004 10199 10893 40370 1
40371 10048 10114 9867 10851 40371 1
40372 4696 9956 10723 11190 40372 1
40373 5235 10441 4750 11219 40373 1
40374 1974 4441 1975 11087 40374 1
40375 5406 5506 5562 11291 40375 1
40376 9915 9752 10811 10848 40376 1
40377 1911 4348 76 10039 40377 1
40378 4518 4538 10029 10776 40378 1
40379 5515 2082 5455 10352 40379 1
40380 2110 4530 10664 11417 40380 1
40381 9685 10320 10135 10563 40381 1
40382 5343 10018 5244 11522 40382 1
40383 10741 11382 10033 11620 40383 1
40384 5455 10114 10352 11465 40384 1
40385 10139 10222 10031 11285 40385 1
40386 9945 10319 9688 10583 40386 1
40387 4471 10737 9907 11198 40387 1
40388 9785 10085 10113 10556 40388 1
40389 10280 10932 4924 11618 40389 1
40390 4586 2147 80 9992 40390 1
40391 9742 10047 11007 11149 40391 1
40392 9638 10748 10672 11510 40392 1
40393 5396 5511 5488 10601 40393 1
40394 5531 5414 10285 11464 40394 1
40395 9850 10175 11372 11425 40395 1
40396 9978 10551 9771 11039 40396 1
40397 4277 1863 10025 11020 40397 1
40398 10041 10359 10628 10775 40398 1
40399 4635 9971 10475 10660 40399 1
40400 10724 11101 10331 11399 40400 1
40401 4719 94 10399 11335 40401 1
40402 9872 10282 10760 10954 40402 1
40403 10043 10174 9682 11580 40403 1
40404 2364 10396 4855 11308 40404 1
40405 10300 10756 10544 11102 40405 1
40406 5177 10455 10301 11503 40406 1
40407 1877 11107 10700 11238 40407 1
40408 10150 10631 9911 10842 40408 1
40409 10181 10508 9665 10530 40409 1
40410 9972 10869 10247 11320 40410 1
40411 10315 10593 1901 11404 40411 1
40412 9711 10482 10061 11122 40412 1
40413 4475 10579 11351 11481 40413 1
40414 2130 2131 4558 11447 40414 1
40415 10124 10377 4418 11702 40415 1
40416 1970 4382 4402 10027 40416 1
40417 4816 10031 4815 11111 40417 1
40418 4842 10213 2350 10816 40418 1
40419 4259 4257 1869 10758 40419 1
40420 9913 10071 11358 11428 40420 1
40421 4314 10194 1881 10728 40421 1
40422 9966 10574 4272 11523 40422 1
40423 10452 11354 10181 11520 40423 1
40424 9836 10420 9912 11458 40424 1
40425 9701 10529 10022 10794 40425 1
40426 9958 10528 9668 11545 40426 1
40427 10154 11047 10916 11243 40427 1
40428 9957 10758 10289 11404 40428 1
40429 9827 10344 10493 10746 40429 1
40430 10175 10251 9661 11391 40430 1
40431 9632 10506 10291 10696 40431 1
40432 9635 10223 11510 11631 40432 1
40433 9749 11107 10267 11238 40433 1
40434 9996 10662 10206 10673 40434 1
40435 10559 10693 10248 10875 40435 1
40436 9871 11003 10449 11261 40436 1
40437 10654 11076 9888 11110 40437 1
40438 10235 11007 10011 11713 40438 1
40439 9671 10143 10106 11041 40439 1
40440 10135 10320 9685 10903 40440 1
40441 9628 10190 10416 10568 40441 1
40442 10278 11329 10373 11527 40442 1
40443 4833 10499 2340 10837 40443 1
40444 4676 10707 10582 11334 40444 1
40445 9712 9965 10490 10793 40445 1
40446 4878 10559 10069 11240 40446 1
40447 9733 10005 10167 11509 40447 1
40448 2149 4590 2148 10674 40448 1
40449 9672 9996 10206 11018 40449 1
40450 9833 11084 10651 11169 40450 1
40451 9967 11386 10470 11604 40451 1
40452 9808 10400 10077 10487 40452 1
40453 4715 4718 2229 10712 40453 1
40454 9755 11022 10404 11329 40454 1
40455 10032 11209 2427 11485 40455 1
40456 10250 10487 9677 10994 40456 1
40457 9867 11464 11230 11683 40457 1
40458 9966 9834 10387 10574 40458 1
40459 4419 10377 10124 10425 40459 1
40460 10343 10433 9824 11037 40460 1
40461 9877 10890 10488 10908 40461 1
40462 9707 10063 10278 11313 40462 1
40463 10758 11191 9885 11228 40463 1
40464 10410 10488 9926 10872 40464 1
40465 9709 10829 10634 11223 40465 1
40466 10275 10942 10768 11179 40466 1
40467 1910 4368 1911 11557 40467 1
40468 4464 10066 4462 10542 40468 1
40469 2242 10094 4746 11700 40469 1
40470 9719 10117 10232 10524 40470 1
40471 9920 11256 2167 11734 40471 1
40472 9956 11190 9680 11546 40472 1
40473 4433 10178 1967 11024 40473 1
40474 5245 10659 10301 10962 40474 1
40475 10433 11205 10329 11382 40475 1
40476 4800 10014 2317 10934 40476 1
40477 9841 10452 10181 11152 40477 1
40478 9899 9945 10583 11172 40478 1
40479 9851 10243 10214 11429 40479 1
40480 4709 2239 4711 10831 40480 1
40481 10208 10624 10048 11548 40481 1
40482 10596 10702 10088 11193 40482 1
40483 9741 11067 10439 11507 40483 1
40484 10259 10722 9819 10997 40484 1
40485 10125 10398 9906 10745 40485 1
40486 9640 10802 10859 11002 40486 1
40487 9855 11309 10347 11600 40487 1
40488 10186 11030 9921 11251 40488 1
40489 2306 4754 4753 10399 40489 1
40490 10307 10129 11299 11678 40490 1
40491 9877 10473 10545 11685 40491 1
40492 10650 10703 10180 11075 40492 1
40493 9927 9781 10838 11222 40493 1
40494 4626 11512 2160 11669 40494 1
40495 10525 11414 9932 11599 40495 1
40496 4639 10792 4638 10950 40496 1
40497 9728 9928 10601 11161 40497 1
40498 9669 10215 10039 11250 40498 1
40499 4800 2318 2317 10014 40499 1
40500 4418 10124 4419 10377 40500 1
40501 9697 10362 11030 11251 40501 1
40502 9690 9939 10495 11074 40502 1
40503 9711 10564 10482 11122 40503 1
40504 2280 10833 10705 11103 40504 1
40505 9923 11311 4944 11581 40505 1
40506 10012 9690 10237 10754 40506 1
40507 9799 10735 10142 11350 40507 1
40508 9956 11131 9680 11190 40508 1
40509 4883 9973 2387 10606 40509 1
40510 5336 5220 10217 10549 40510 1
40511 9961 10558 10233 10625 40511 1
40512 4314 10194 10728 11557 40512 1
40513 4160 10849 9941 11524 40513 1
40514 1955 10733 10459 11150 40514 1
40515 4676 2213 2214 11334 40515 1
40516 2310 10833 4765 11103 40516 1
40517 5369 5193 5322 10716 40517 1
40518 9983 10482 9918 10864 40518 1
40519 9860 10948 10409 11174 40519 1
40520 10009 10348 9667 10845 40520 1
40521 5247 5320 9940 10479 40521 1
40522 9887 10905 5196 11725 40522 1
40523 9766 10448 10421 10571 40523 1
40524 5448 5510 9933 11196 40524 1
40525 4213 10041 1803 10587 40525 1
40526 10109 10236 9720 10541 40526 1
40527 9728 10047 10601 10656 40527 1
40528 10140 10213 9916 10694 40528 1
40529 4845 4828 2356 10232 40529 1
40530 9998 10224 10457 10671 40530 1
40531 4604 10332 2144 10792 40531 1
40532 11192 11244 10228 11275 40532 1
40533 10936 11520 9999 11624 40533 1
40534 9918 9656 10564 11360 40534 1
40535 11270 11332 9699 11395 40535 1
40536 10487 9823 11505 11641 40536 1
40537 9989 10527 10042 11135 40537 1
40538 9676 10492 10449 11090 40538 1
40539 2368 10061 4832 10711 40539 1
40540 10255 10385 9841 11488 40540 1
40541 10046 10328 5364 10879 40541 1
40542 4666 2227 2228 10386 40542 1
40543 9729 10268 10874 11123 40543 1
40544 4208 5600 4205 10615 40544 1
40545 9764 10947 10137 11578 40545 1
40546 2242 4746 10465 11700 40546 1
40547 4577 10001 2092 10708 40547 1
40548 9779 10614 10389 10767 40548 1
40549 9665 9992 11036 11531 40549 1
40550 9677 10269 10077 11616 40550 1
40551 9651 10452 10181 11050 40551 1
40552 9708 9932 10756 11489 40552 1
40553 9767 10752 10177 11278 40553 1
40554 9735 10178 10748 11284 40554 1
40555 9900 10377 10425 10995 40555 1
40556 9688 10891 9907 11468 40556 1
40557 4284 10153 10637 11026 40557 1
40558 9616 10368 10057 10666 40558 1
40559 9724 10001 10677 10708 40559 1
40560 9704 10801 10177 11278 40560 1
40561 4637 10332 4625 10989 40561 1
40562 9652 9972 10266 10853 40562 1
40563 9942 10290 9691 11732 40563 1
40564 10177 10752 10176 11278 40564 1
40565 10459 10717 9829 11173 40565 1
40566 4804 2345 10701 11371 40566 1
40567 9752 11058 10590 11389 40567 1
40568 9631 10104 10268 10569 40568 1
40569 10084 10304 9965 10793 40569 1
40570 9796 10150 9911 10661 40570 1
40571 2230 4750 4727 11219 40571 1
40572 5600 10615 5446 11454 40572 1
40573 9802 10004 10362 11388 40573 1
40574 9718 10151 10454 10763 40574 1
40575 2311 4801 2312 9994 40575 1
40576 9700 10441 10012 10580 40576 1
40577 9862 10481 10155 10892 40577 1
40578 10473 10764 9794 11094 40578 1
40579 10362 10645 9921 11251 40579 1
40580 9712 10589 9957 11252 40580 1
40581 9944 10294 10085 11143 40581 1
40582 4756 10020 82 11263 40582 1
40583 5504 10712 10150 10842 40583 1
40584 4927 10953 10151 11534 40584 1
40585 2043 4458 10076 11181 40585 1
40586 10292 10416 9901 11600 40586 1
40587 4695 10951 10220 11063 40587 1
40588 10551 11039 9978 11290 40588 1
40589 10519 11053 10245 11337 40589 1
40590 10110 10252 11185 11248 40590 1
40591 10139 10608 10222 11645 40591 1
40592 5332 10962 9975 11595 40592 1
40593 4197 4198 1762 10744 40593 1
40594 10040 10287 10183 10847 40594 1
40595 4461 10894 10422 11243 40595 1
40596 4243 87 4244 11020 40596 1
40597 10133 10918 10633 11375 40597 1
40598 4680 2211 10582 11217 40598 1
40599 9904 10807 10317 11482 40599 1
40600 4635 2195 10475 11655 40600 1
40601 9888 10508 10385 11354 40601 1
40602 10319 10583 9945 11172 40602 1
40603 9927 9733 10724 10961 40603 1
40604 4429 10154 10207 11243 40604 1
40605 9631 10268 10104 10570 40605 1
40606 4778 4780 10218 10432 40606 1
40607 4621 2158 10337 10935 40607 1
40608 10233 11512 10992 11669 40608 1
40609 10199 10364 9822 10714 40609 1
40610 10068 10188 10817 11495 40610 1
40611 5380 4410 5302 5226 40611 1
40612 9664 10236 10596 10899 40612 1
40613 10214 11361 10802 11593 40613 1
40614 5314 5245 10095 10301 40614 1
40615 4233 10361 10120 10543 40615 1
40616 9661 10251 11025 11644 40616 1
40617 9788 10236 10311 11019 40617 1
40618 9779 10767 10389 11147 40618 1
40619 9952 10079 10798 11218 40619 1
40620 9680 10203 10415 11546 40620 1
40621 10068 11495 11021 11631 40621 1
40622 9971 10438 9920 11679 40622 1
40623 9792 9931 10551 11290 40623 1
40624 9791 10633 10204 10918 40624 1
40625 9862 10415 10155 10944 40625 1
40626 9679 10073 10265 11092 40626 1
40627 5289 5270 5202 10119 40627 1
40628 5178 5238 5270 11162 40628 1
40629 4195 1789 10889 11366 40629 1
40630 10142 10735 9624 11011 40630 1
40631 9628 9922 10568 11394 40631 1
40632 9866 10205 11009 11021 40632 1
40633 5204 5343 5256 10789 40633 1
40634 10543 11393 9903 11589 40634 1
40635 9957 9860 10980 11174 40635 1
40636 9780 10540 10972 11462 40636 1
40637 10041 10359 4213 10628 40637 1
40638 9920 10438 9971 10660 40638 1
40639 9623 10554 10184 11724 40639 1
40640 4767 10833 9994 10907 40640 1
40641 9810 10432 10094 10514 40641 1
40642 4758 10484 9964 10520 40642 1
40643 9631 10569 10206 10577 40643 1
40644 1870 10758 4293 11404 40644 1
40645 9801 10913 10909 11705 40645 1
40646 4638 10332 4637 10989 40646 1
40647 9863 10746 10328 11579 40647 1
40648 91 10371 4550 10823 40648 1
40649 9981 10144 10840 11069 40649 1
40650 4669 10241 4670 10475 40650 1
40651 10331 10551 9792 11399 40651 1
40652 9807 10586 10111 10800 40652 1
40653 9919 11249 10903 11355 40653 1
40654 2364 4855 10396 11392 40654 1
40655 10035 10575 10171 11032 40655 1
40656 9785 10113 10085 11086 40656 1
40657 9944 10294 11143 11733 40657 1
40658 10855 11301 10374 11486 40658 1
40659 10151 9718 10505 11484 40659 1
40660 9662 11563 10086 11647 40660 1
40661 10202 11329 10278 11527 40661 1
40662 9656 10488 10890 10908 40662 1
40663 9623 10561 9962 10944 40663 1
40664 1763 4164 1762 10043 40664 1
40665 10826 11230 9867 11464 40665 1
40666 9820 10920 9941 11153 40666 1
40667 10107 11689 4358 11731 40667 1
40668 5491 4783 2318 11125 40668 1
40669 5422 10047 5488 10601 40669 1
40670 1791 10071 4230 11343 40670 1
40671 4667 2224 4669 11586 40671 1
40672 9620 9950 10544 10756 40672 1
40673 10063 10335 9627 11053 40673 1
40674 10468 11560 10279 11627 40674 1
40675 10065 9707 11022 11329 40675 1
40676 5529 10318 10244 10790 40676 1
40677 9639 10462 11387 11561 40677 1
40678 10045 10995 10138 11695 40678 1
40679 4641 10324 4643 11427 40679 1
40680 11072 11242 10133 11528 40680 1
40681 4422 4423 1983 10341 40681 1
40682 9652 10266 10511 11154 40682 1
40683 9728 10601 9928 11259 40683 1
40684 9936 9870 10638 10662 40684 1
40685 4200 4181 10645 11030 40685 1
40686 10165 10760 10622 11216 40686 1
40687 4189 10101 4187 10827 40687 1
40688 9640 10346 10787 11412 40688 1
40689 10540 10751 10209 10972 40689 1
40690 10035 10917 10171 11014 40690 1
40691 9968 10364 9745 10433 40691 1
40692 9713 10407 9911 10638 40692 1
40693 5248 5291 10603 11294 40693 1
40694 4763 2279 2278 10051 40694 1
40695 4925 10078 2414 11601 40695 1
40696 10003 10313 9705 10821 40696 1
40697 2219 10951 4695 11063 40697 1
40698 9645 10769 10163 11393 40698 1
40699 4857 10117 11201 11297 40699 1
40700 9616 10057 10429 11022 40700 1
40701 4620 9992 2147 10941 40701 1
40702 9623 9984 10354 10829 40702 1
40703 9638 10614 11317 11372 40703 1
40704 5535 10919 10576 11671 40704 1
40705 4939 2431 11082 11280 40705 1
40706 4618 9981 92 10935 40706 1
40707 4230 10071 1791 10889 40707 1
40708 9714 10427 10987 10988 40708 1
40709 4756 10635 10020 11263 40709 1
40710 4224 1845 4222 11129 40710 1
40711 4390 11150 10525 11602 40711 1
40712 10909 10225 11549 11694 40712 1
40713 10397 10850 10017 11029 40713 1
40714 4272 4271 1857 10835 40714 1
40715 10137 10234 9773 11165 40715 1
40716 9776 10666 10057 11567 40716 1
40717 10023 9696 11173 11651 40717 1
40718 9691 10934 10185 11057 40718 1
40719 10121 10402 9739 11559 40719 1
40720 10108 11236 10351 11296 40720 1
40721 10307 11117 10184 11724 40721 1
40722 9866 10571 10223 11021 40722 1
40723 9708 10756 9932 11102 40723 1
40724 5545 10615 10576 11454 40724 1
40725 9707 10065 11022 11592 40725 1
40726 9791 10424 10021 10806 40726 1
40727 4861 10102 2362 10640 40727 1
40728 10359 10587 10186 11693 40728 1
40729 9992 9736 10385 10663 40729 1
40730 9621 10448 10869 11176 40730 1
40731 10059 10215 9809 10611 40731 1
40732 9795 10877 10215 11250 40732 1
40733 10291 10696 10506 11076 40733 1
40734 9864 10951 11482 11654 40734 1
40735 9801 10526 10336 10866 40735 1
40736 9679 10357 10466 11400 40736 1
40737 5364 10328 10046 11374 40737 1
40738 10004 10645 10362 11251 40738 1
40739 10204 10633 9816 11411 40739 1
40740 9918 9983 10864 11360 40740 1
40741 10262 10672 10253 11510 40741 1
40742 4244 10239 4252 11001 40742 1
40743 9687 10026 11027 11113 40743 1
40744 4286 1894 10211 11061 40744 1
40745 9712 10681 10289 10881 40745 1
40746 9815 10979 10467 10998 40746 1
40747 10260 10670 9806 10843 40747 1
40748 9628 10364 9968 10433 40748 1
40749 9851 10882 10429 11574 40749 1
40750 10166 10277 9818 11420 40750 1
40751 4411 5274 5302 10374 40751 1
40752 4507 10257 4509 10579 40752 1
40753 4464 10066 10542 10929 40753 1
40754 4210 4218 10013 11698 40754 1
40755 10007 10232 9738 10463 40755 1
40756 10561 10829 10058 11117 40756 1
40757 10363 11085 10067 11135 40757 1
40758 9697 10295 10041 11388 40758 1
40759 9916 10694 10492 11536 40759 1
40760 10612 11234 11096 11556 40760 1
40761 9691 10014 10934 11057 40761 1
40762 2277 4720 10399 10796 40762 1
40763 9730 10314 10945 11356 40763 1
40764 10041 10295 10173 11388 40764 1
40765 9760 10836 10039 11555 40765 1
40766 4744 4746 10432 10465 40766 1
40767 5292 5201 5376 10301 40767 1
40768 9842 10584 4508 10665 40768 1
40769 9969 11177 10173 11195 40769 1
40770 81 10079 2206 11218 40770 1
40771 9727 10464 9980 10871 40771 1
40772 10508 10650 10345 11623 40772 1
40773 10050 9779 10299 11152 40773 1
40774 9946 9721 10626 11633 40774 1
40775 5515 5609 4511 10352 40775 1
40776 9773 10016 10234 10892 40776 1
40777 9742 10743 10047 11149 40777 1
40778 9675 9980 10503 10747 40778 1
40779 10606 10730 2389 10731 40779 1
40780 9656 10488 10356 10890 40780 1
40781 10390 9717 10825 10975 40781 1
40782 9795 10215 10611 11250 40782 1
40783 9634 10406 11222 11634 40783 1
40784 5306 5226 5370 10098 40784 1
40785 5267 10237 5207 11219 40785 1
40786 4777 2298 4779 10007 40786 1
40787 9709 10634 10256 10675 40787 1
40788 4604 2115 10050 11538 40788 1
40789 5324 10973 5195 11710 40789 1
40790 1806 4185 4184 10563 40790 1
40791 10559 10693 10069 11536 40791 1
40792 9822 10015 10382 11643 40792 1
40793 9802 10199 10004 11388 40793 1
40794 9693 11319 10455 11492 40794 1
40795 10891 10940 10167 10961 40795 1
40796 9937 10691 10118 10971 40796 1
40797 4180 10173 10362 10587 40797 1
40798 9824 10033 10433 11740 40798 1
40799 4663 10607 2192 11023 40799 1
40800 9680 11131 9956 11546 40800 1
40801 10782 11356 10632 11690 40801 1
40802 9750 10006 10804 10900 40802 1
40803 4714 2212 2211 10582 40803 1
40804 10073 10245 9723 10519 40804 1
40805 9679 10265 10073 11390 40805 1
40806 9814 10348 10009 10845 40806 1
40807 4434 1967 4433 10178 40807 1
40808 4782 2271 2270 11444 40808 1
40809 10124 9675 10425 11357 40809 1
40810 5271 5243 10177 10682 40810 1
40811 2305 4791 4787 10520 40811 1
40812 9665 9992 10385 11466 40812 1
40813 9873 10582 10707 11334 40813 1
40814 9641 10439 10777 11099 40814 1
40815 10141 10650 9895 10757 40815 1
40816 1911 10039 4314 11557 40816 1
40817 4938 2434 10034 10778 40817 1
40818 4779 10007 2298 10608 40818 1
40819 10155 9862 10944 11724 40819 1
40820 9900 10377 10297 11352 40820 1
40821 10083 11269 11113 11477 40821 1
40822 4801 2312 9994 11282 40822 1
40823 10479 10550 5187 10789 40823 1
40824 10010 10790 10149 11476 40824 1
40825 9983 9744 10872 11521 40825 1
40826 9628 10416 10049 11382 40826 1
40827 9751 10652 10054 11688 40827 1
40828 5458 5587 10391 11148 40828 1
40829 9829 10525 10413 11150 40829 1
40830 9964 10636 4759 11440 40830 1
40831 9752 10469 9915 10811 40831 1
40832 2174 2173 4672 10950 40832 1
40833 9824 10433 10033 11205 40833 1
40834 4428 10113 10542 10904 40834 1
40835 10148 9733 10566 10976 40835 1
40836 9652 10897 10068 11358 40836 1
40837 2030 4449 78 11134 40837 1
40838 9931 9878 10632 11690 40838 1
40839 10358 10385 9888 11076 40839 1
40840 10037 10794 10695 11569 40840 1
40841 9897 10801 10476 11338 40841 1
40842 9736 10385 10358 11076 40842 1
40843 9934 10823 10371 11535 40843 1
40844 9840 10615 10423 11649 40844 1
40845 9841 10385 10255 11466 40845 1
40846 9702 10521 10424 11323 40846 1
40847 4194 1812 10585 10938 40847 1
40848 4360 4358 11689 11731 40848 1
40849 4450 11134 2000 11612 40849 1
40850 9850 11050 10251 11425 40850 1
40851 9722 10460 9974 10719 40851 1
40852 9655 10513 10757 10940 40852 1
40853 9752 10590 11204 11389 40853 1
40854 4388 4380 1982 10808 40854 1
40855 9883 10861 11046 11110 40855 1
40856 4871 2401 10081 10864 40856 1
40857 5563 10352 5533 10537 40857 1
40858 10070 10805 9672 11182 40858 1
40859 9854 10821 10313 11134 40859 1
40860 9820 10926 10490 11208 40860 1
40861 4784 10046 4761 10441 40861 1
40862 10289 10758 9885 11228 40862 1
40863 10499 11112 2341 11286 40863 1
40864 9682 10958 10246 11432 40864 1
40865 1948 10464 4370 10871 40865 1
40866 10220 10723 2220 11063 40866 1
40867 9641 10612 10224 11167 40867 1
40868 9832 10549 9905 11178 40868 1
40869 9996 10662 10673 10721 40869 1
40870 9910 10521 10424 11406 40870 1
40871 9681 9961 10625 10996 40871 1
40872 4404 1947 4406 9980 40872 1
40873 9644 10589 10230 10948 40873 1
40874 10348 10654 9999 11624 40874 1
40875 2116 4606 10100 11538 40875 1
40876 10418 10788 10172 10882 40876 1
40877 4261 1871 4262 10681 40877 1
40878 9649 10322 10504 10976 40878 1
40879 4707 2204 10136 11065 40879 1
40880 9626 10398 10125 10974 40880 1
40881 10572 10871 4406 11172 40881 1
40882 1793 4198 1792 10668 40882 1
40883 10143 10106 11041 11066 40883 1
40884 10247 10678 10161 11320 40884 1
40885 10072 10661 5584 11049 40885 1
40886 10264 10604 10024 11237 40886 1
40887 9702 10021 10424 10753 40887 1
40888 10085 10281 9785 10294 40888 1
40889 9785 10231 10380 11591 40889 1
40890 10465 10966 9723 11092 40890 1
40891 9692 10360 10406 11306 40891 1
40892 9628 10416 10329 10568 40892 1
40893 9773 10323 10042 11165 40893 1
40894 4478 10263 5298 10815 40894 1
40895 10381 10631 9796 10686 40895 1
40896 10082 11029 10087 11045 40896 1
40897 2161 10558 11512 11640 40897 1
40898 9712 10000 10490 10803 40898 1
